T:V0=0   
T:V1=1   T:V2=1.4142135623731   T:V3=1.73205080756888   T:V4=2   
T:V5=2.23606797749979   T:V6=2.44948974278318   T:V7=2.64575131106459   T:V8=2.82842712474619   
T:V9=3   T:V10=3.16227766016838   T:V11=3.3166247903554   T:V12=3.46410161513775   
T:V13=3.60555127546399   T0:V14=3.74165738677394   T0:V15=3.87298334620742   T0:V16=4   
T0:V17=4.12310562561766   T0:V18=4.24264068711928   T0:V19=4.35889894354067   T0:V20=4.47213595499958   
T0:V21=4.58257569495584   T0:V22=4.69041575982343   T0:V23=4.79583152331272   T0:V24=4.89897948556636   
T0:V25=5   T0:V26=5.09901951359278   T0:V27=5.19615242270663   T0:V28=5.29150262212918   
T0:V29=5.3851648071345   T1:V30=5.47722557505166   T1:V31=5.56776436283002   T1:V32=5.65685424949238   
T1:V33=5.74456264653803   T1:V34=5.8309518948453   T1:V35=5.91607978309962   T1:V36=6   
T1:V37=6.08276253029822   T1:V38=6.16441400296898   T1:V39=6.2449979983984   T1:V40=6.32455532033676   
T1:V41=6.40312423743285   T1:V42=6.48074069840786   T1:V43=6.557438524302   T1:V44=6.6332495807108   
T1:V45=6.70820393249937   T1:V46=6.78232998312527   T1:V47=6.85565460040104   T1:V48=6.92820323027551   
T1:V49=7   T1:V50=7.07106781186548   T1:V51=7.14142842854285   T1:V52=7.21110255092798   
T1:V53=7.28010988928052   T1:V54=7.34846922834953   T1:V55=7.41619848709566   T1:V56=7.48331477354788   
T1:V57=7.54983443527075   T1:V58=7.61577310586391   T1:V59=7.68114574786861   T1:V60=7.74596669241483   
T1:V61=7.81024967590665   T1:V62=7.87400787401181   T1:V63=7.93725393319377   T0:V64=8   
T0:V65=8.06225774829855   T0:V66=8.12403840463596   T0:V67=8.18535277187245   T0:V68=8.24621125123532   
T0:V69=8.30662386291807   T0:V70=8.36660026534076   T0:V71=8.42614977317636   T0:V72=8.48528137423857   
T0:V73=8.54400374531753   T0:V74=8.60232526704263   T0:V75=8.66025403784439   T0:V76=8.71779788708135   
T0:V77=8.77496438739212   T0:V78=8.83176086632785   T0:V79=8.88819441731559   T0:V80=8.94427190999916   
T0:V81=9   T2:V82=9.05538513813742   T2:V83=9.1104335791443   T2:V84=9.16515138991168   
T2:V85=9.21954445729289   T2:V86=9.2736184954957   T2:V87=9.32737905308882   T2:V88=9.38083151964686   
T2:V89=9.4339811320566   T2:V90=9.48683298050514   T2:V91=9.53939201416946   T2:V92=9.59166304662544   
T2:V93=9.64365076099295   T2:V94=9.69535971483266   T2:V95=9.74679434480896   T2:V96=9.79795897113271   
T2:V97=9.8488578017961   T1:V98=9.89949493661167   T1:V99=9.9498743710662   T1:V100=10   
T1:V101=10.0498756211209   T1:V102=10.0995049383621   T1:V103=10.1488915650922   T1:V104=10.1980390271856   
T1:V105=10.2469507659596   T1:V106=10.295630140987   T1:V107=10.3440804327886   T1:V108=10.3923048454133   
T1:V109=10.4403065089106   T1:V110=10.4880884817015   T1:V111=10.5356537528527   T1:V112=10.5830052442584   
T1:V113=10.6301458127347   T1:V114=10.6770782520313   T1:V115=10.7238052947636   T0:V116=10.770329614269   
T0:V117=10.816653826392   T0:V118=10.8627804912002   T0:V119=10.9087121146357   T0:V120=10.9544511501033   
T0:V121=11   T0:V122=11.0453610171873   T0:V123=11.0905365064094   T0:V124=11.13552872566   
T0:V125=11.1803398874989   T0:V126=11.2249721603218   T0:V127=11.2694276695846   T0:V128=11.3137084989848   
T0:V129=11.3578166916005   T0:V130=11.4017542509914   T0:V131=11.4455231422596   T0:V132=11.4891252930761   
T0:V133=11.5325625946708   T2:V134=11.5758369027902   T2:V135=11.6189500386223   T2:V136=11.6619037896906   
T2:V137=11.7046999107196   T2:V138=11.7473401244707   T2:V139=11.7898261225516   T2:V140=11.8321595661992   
T2:V141=11.8743420870379   T2:V142=11.916375287813   T2:V143=11.9582607431014   T2:V144=12   
T2:V145=12.0415945787923   T2:V146=12.0830459735946   T2:V147=12.1243556529821   T2:V148=12.1655250605964   
T2:V149=12.2065556157337   T2:V150=12.2474487139159   T2:V151=12.2882057274445   T1:V152=12.328828005938   
T1:V153=12.369316876853   T1:V154=12.4096736459909   T1:V155=12.4498995979887   T1:V156=12.4899959967968   
T1:V157=12.5299640861417   T1:V158=12.5698050899765   T1:V159=12.6095202129185   T1:V160=12.6491106406735   
T1:V161=12.6885775404495   T1:V162=12.7279220613579   T1:V163=12.7671453348037   T1:V164=12.8062484748657   
T1:V165=12.8452325786651   T1:V166=12.8840987267251   T1:V167=12.9228479833201   T1:V168=12.9614813968157   
T1:V169=13   T0:V170=13.0384048104053   T0:V171=13.076696830622   T0:V172=13.114877048604   
T0:V173=13.1529464379659   T0:V174=13.1909059582729   T0:V175=13.228756555323   T0:V176=13.2664991614216   
T0:V177=13.3041346956501   T0:V178=13.3416640641263   T0:V179=13.3790881602597   T0:V180=13.4164078649987   
T0:V181=13.4536240470737   T0:V182=13.490737563232   T0:V183=13.5277492584687   T0:V184=13.5646599662505   
T0:V185=13.6014705087354   T0:V186=13.6381816969859   T0:V187=13.6747943311773   T2:V188=13.7113092008021   
T2:V189=13.7477270848675   T2:V190=13.7840487520902   T2:V191=13.8202749610853   T2:V192=13.856406460551   
T2:V193=13.8924439894498   T2:V194=13.9283882771841   T2:V195=13.9642400437689   T2:V196=14   
T2:V197=14.0356688476182   T2:V198=14.0712472794703   T2:V199=14.1067359796659   T2:V200=14.142135623731   
T2:V201=14.1774468787578   T2:V202=14.2126704035519   T2:V203=14.247806848775   T2:V204=14.2828568570857   
T2:V205=14.3178210632764   T1:V206=14.3527000944073   T1:V207=14.3874945699382   T1:V208=14.422205101856   
T1:V209=14.456832294801   T1:V210=14.4913767461894   T1:V211=14.5258390463339   T1:V212=14.560219778561   
T1:V213=14.5945195193264   T1:V214=14.6287388383278   T1:V215=14.6628782986152   T1:V216=14.6969384566991   
T1:V217=14.7309198626562   T1:V218=14.7648230602334   T1:V219=14.7986485869487   T1:V220=14.8323969741913   
T1:V221=14.8660687473185   T1:V222=14.8996644257513   T1:V223=14.9331845230681   T0:V224=14.9666295470958   
T0:V225=15   T0:V226=15.0332963783729   T0:V227=15.0665191733194   T0:V228=15.0996688705415   
T0:V229=15.1327459504216   T0:V230=15.1657508881031   T0:V231=15.1986841535707   T0:V232=15.2315462117278   
T0:V233=15.2643375224737   T0:V234=15.2970585407784   T0:V235=15.3297097167559   T0:V236=15.3622914957372   
T0:V237=15.3948043183407   T0:V238=15.4272486205415   T0:V239=15.4596248337403   T0:V240=15.4919333848297   
T0:V241=15.52417469626   T2:V242=15.556349186104   T2:V243=15.5884572681199   T2:V244=15.6204993518133   
T2:V245=15.6524758424985   T2:V246=15.6843871413581   T2:V247=15.7162336455017   T2:V248=15.7480157480236   
T2:V249=15.7797338380595   T2:V250=15.8113883008419   T2:V251=15.8429795177549   T2:V252=15.8745078663875   
T2:V253=15.9059737205869   T2:V254=15.9373774505092   T2:V255=15.9687194226713   T2:V256=16   
